path	bytes	sha256
W2_Q32_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r07/xretractor.log	900	ff9f07dc809acc77c738138db21e4a969b4166723b8a6fdc48a8f1b4cae08e27
W2_Q32_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r08/e1_probe.csv	36149	b79d44b0b4c4fce8a91304983a176b61a5e5ed71b732a15603d0da5f87204266
W2_Q32_ALGSTRUCT_r08/process.txt	47	875f288159d90399e60b5823e661269c98e431af62708febb467bc3124691fe8
W2_Q32_ALGSTRUCT_r08/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r08/xretractor.log	900	4bf015c1d0e8a5074e4635fb43bd465d0ccc967fe860951280e28c65a0a990a8
W2_Q32_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r09/e1_probe.csv	36185	474b043a3696a1e72ef266f18abbeb3f89d247473804d5111065b7cb0b1a3458
W2_Q32_ALGSTRUCT_r09/process.txt	47	796ecfbb328384ae273dd588ef3f4071b9fd68eb351c2f5994f2f7ad85dea7e5
W2_Q32_ALGSTRUCT_r09/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r09/xretractor.log	900	eef05db1a0056a96589309bb587a50382a4eb8e9ec99d92ad6cb34bb7d4ed58a
W2_Q32_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r10/e1_probe.csv	36162	4e1d2b77ede5e3fff327b6b68566d5e6109aa210fed3bc5774a2fbbdb628d671
W2_Q32_ALGSTRUCT_r10/process.txt	47	3f85ad8ca1d9f59e95595da6dfd8872700706d0143bb8c44430747a6e3c37e9b
W2_Q32_ALGSTRUCT_r10/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r10/xretractor.log	900	87665d3b5abd8b5c03a8ac5b7c0382a0e47818d1af8daa77de688f6a543b0f33
W2_Q32_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r11/e1_probe.csv	36145	3e161ebcb54c1fb810cf1e15c1acf45471a54d3d4c19ad47d0b8eb32e5e5a669
W2_Q32_ALGSTRUCT_r11/process.txt	47	f41d3dcfc4871019dfdf0e4578b249cd4f053d981d99d2eb7820ae20d06cdb9a
W2_Q32_ALGSTRUCT_r11/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r11/xretractor.log	900	3880a35fa0b940af2dd596e659b6cbb9a25a420d31dce48398748e1ac71d5658
W2_Q32_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r12/e1_probe.csv	36159	a1482618c79f99db160d7ee6b6adeff9da5b0d6523d3b06ef4228095af0ac0e6
W2_Q32_ALGSTRUCT_r12/process.txt	47	d1e76579f5a1930b6f5aea5a71f4e51f497b3e763d30ac5239b5f1cff3072325
W2_Q32_ALGSTRUCT_r12/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r12/xretractor.log	900	49f8c7a26f0ef48663af3a6f6c3b03de9e47c09d111a4693873f2ab53042ac18
W2_Q32_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r13/e1_probe.csv	36162	5497ffe31434ff4b8adebc815dac6f4f477d9b934e8cc7134d195974f7e14c68
W2_Q32_ALGSTRUCT_r13/process.txt	47	736ddbec14344680174e6c5e805ecbf4363d2e9317e368c8c9d9ef656ba1d5c1
W2_Q32_ALGSTRUCT_r13/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r13/xretractor.log	900	045cc27c350bdc16f500de01792f882b537b0703e3520548cc2bd20d2bdd7af6
W2_Q32_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r14/e1_probe.csv	36153	92844bdde2d7c42b40980f170cbdb83a066d49b51d5977be49786147a1d5bdfe
W2_Q32_ALGSTRUCT_r14/process.txt	47	736ddbec14344680174e6c5e805ecbf4363d2e9317e368c8c9d9ef656ba1d5c1
W2_Q32_ALGSTRUCT_r14/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r14/xretractor.log	900	5b026daa193cb95e18d603f06ace2922b882e95573e8330c15764e2b089380c6
W2_Q32_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r15/e1_probe.csv	36162	92e2dd77c8dbf08f913c31b209f74b9e03f6c58f51e5f8569c1d23ec781bdae1
W2_Q32_ALGSTRUCT_r15/process.txt	47	6adf5923b2093647918e23ce62eb15e7bf471a618a7cc6e0d29d8f39373b7272
W2_Q32_ALGSTRUCT_r15/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r15/xretractor.log	900	771ba14dceb3064a3fabe143019621ce545eb4d74f8c8ae9f53be9b962797a26
W2_Q32_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r01/e1_probe.csv	36574	820e92ffe88b2ef59d8d233750293a8a98fff1afce717ace9b157cd16d0966f5
W2_Q32_OFF_r01/process.txt	47	c0a73bba11aa24b9e3019dbf66e680f5d4cea2d33cfa1f51a21665aec5c875f6
W2_Q32_OFF_r01/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r01/xretractor.log	903	45ded858f6ce1bda288e5c258d17aeee2af6efbab1193c2e0fd6e4cdc7b228d5
W2_Q32_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r02/e1_probe.csv	36573	5c90c89b8e2748a43528f2fea8e4d2707cf2ac4be57bbdd5db90a3d367714622
W2_Q32_OFF_r02/process.txt	47	bcc85bc596c56b8e73000cb77c688916d79c8f00ba9a84e68ba7e228b606fb02
W2_Q32_OFF_r02/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r02/xretractor.log	903	8c9f300655c8762ad7b603fabad2c60ba8689bf5857a983bf8fec2d12b394853
W2_Q32_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r03/e1_probe.csv	36585	3a4d21960b711c977183f5af49289b1ae53ea16c4c3283133358f67c860a5dd6
W2_Q32_OFF_r03/process.txt	47	e51f14b07fc669a5e2c8ef826d419473cc789c51a9546aef1c1e43b72184be99
W2_Q32_OFF_r03/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r03/xretractor.log	903	f579e8cb5071c315d3e09f22474dc1adc82e8c249b4f6a8b0c88bc19f5c8e5a6
W2_Q32_OFF_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r04/e1_probe.csv	36584	78929b471d474e645c457a62bf13925981c9b306f6fa4ab407f79d138ea43bd5
W2_Q32_OFF_r04/process.txt	47	e903cda15f699d489ba78a719c259d418fbc0a42ffe649bd7333d034cf27942f
W2_Q32_OFF_r04/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r04/xretractor.log	903	b806b029bf6d85c067f3726cb581ccb9574981811d99de276dfe7bd771b58396
W2_Q32_OFF_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r05/e1_probe.csv	36578	ed0692fb8f86b3193db20a2798b32074445b06cffb3daaf48b70aa2dd2116fdd
W2_Q32_OFF_r05/process.txt	47	e51f14b07fc669a5e2c8ef826d419473cc789c51a9546aef1c1e43b72184be99
W2_Q32_OFF_r05/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r05/xretractor.log	903	0fb7ea3a8f7c8a271fe43b763a877aef192c38fd74cfa10b67d8f58506b3d289
W2_Q32_OFF_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r06/e1_probe.csv	36610	051d718288fe0e666bc918b9d97b051cb3e034fa5a5d871726d88d343499a129
W2_Q32_OFF_r06/process.txt	47	c0a73bba11aa24b9e3019dbf66e680f5d4cea2d33cfa1f51a21665aec5c875f6
W2_Q32_OFF_r06/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r06/xretractor.log	903	ca865aa9e4fd01af90391dfb0cf221e27826b537d674919fa8357c83757a8661
W2_Q32_OFF_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r07/e1_probe.csv	36605	fc778c6642c2032b0763dae46cc22044fc40cd13248a34152425f1698bbf254c
W2_Q32_OFF_r07/process.txt	47	c0a73bba11aa24b9e3019dbf66e680f5d4cea2d33cfa1f51a21665aec5c875f6
W2_Q32_OFF_r07/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r07/xretractor.log	903	ba511edf9087c080b74791069132ab0a8cb5d59f65b1072862f4584a70ea8cd1
W2_Q32_OFF_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r08/e1_probe.csv	36572	0b090f8620189e591827b892da1dcc1c522a125f99a7a92516ecd517e267d529
W2_Q32_OFF_r08/process.txt	47	4639088a371cf04c1ad961163c20ba4084ec480b54bb46457d890db8cbc33af5
W2_Q32_OFF_r08/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r08/xretractor.log	903	6fa041971ffb3ce7bc79b75f9bdfc84ec274f6de12808fc96abe5f8aab77479e
W2_Q32_OFF_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r09/e1_probe.csv	36595	e00a8236c1285fbbbf50be649dc3a643e6875a08805a5da3be2c195308ff0ebf
W2_Q32_OFF_r09/process.txt	47	7d6cf86b4a949701b27d91261d367287cf995c98c44772051ab98bf4936a3453
W2_Q32_OFF_r09/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r09/xretractor.log	903	fc5d62aa542f72c1a336668a5fb8fe4688315f48e5ad3cb811c8332a582feccf
W2_Q32_OFF_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r10/e1_probe.csv	36595	59ca4dae92b3963f7a2379595197cc5ab67b836faad35da248d578218df07257
W2_Q32_OFF_r10/process.txt	47	98555d7467b001bbc81ba0c1e75927b5e81e17e4e80da93f216297e4ea420d01
W2_Q32_OFF_r10/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r10/xretractor.log	903	3a57a209ca9b6036d3ffb8cdc67479c94052ac75ee52f491ded9e67a6ab257b0
W2_Q32_OFF_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r11/e1_probe.csv	36572	5fdb2c7e06ea7419058d45dcc9a9f2d72f446979da9bbd4f672b1fa6665b319d
W2_Q32_OFF_r11/process.txt	47	98555d7467b001bbc81ba0c1e75927b5e81e17e4e80da93f216297e4ea420d01
W2_Q32_OFF_r11/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r11/xretractor.log	903	d8b4de04f07c210cfc6cc3f04999307f428bbe42bc97a0423be31a0a604b72a4
W2_Q32_OFF_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r12/e1_probe.csv	36748	81928ed13544142a9a96756b1d1b47e430c584ffa10160df717f83dd1e51faf8
W2_Q32_OFF_r12/process.txt	47	49d5d4d18e4183b280985cf28a09f422cb5991c9ed1648799206d7e0bebb5432
W2_Q32_OFF_r12/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r12/xretractor.log	903	2e03262636aa5e0bfb0778acc2fceb3d331c63914d6aacd2c5f7675a5f840417
W2_Q32_OFF_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r13/e1_probe.csv	36568	9c545e53b7a1e468aea5128c827f8adfb44e7c1e2a448c3028e7d99015d88db3
W2_Q32_OFF_r13/process.txt	47	c0a73bba11aa24b9e3019dbf66e680f5d4cea2d33cfa1f51a21665aec5c875f6
W2_Q32_OFF_r13/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r13/xretractor.log	903	358a56115d06225186cab821cd700a62f87711ad41c1c46d8f14e23dd91b09d3
W2_Q32_OFF_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r14/e1_probe.csv	36581	2149415c0b2da62bd8cb68f4709a9347ec573d747b4e25ab0f7ec3c1ac6c6bd7
W2_Q32_OFF_r14/process.txt	47	e51f14b07fc669a5e2c8ef826d419473cc789c51a9546aef1c1e43b72184be99
W2_Q32_OFF_r14/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r14/xretractor.log	903	768d51b081c9c63de447d15b9982c167e321ac0200c6c786357a44695ca629af
W2_Q32_OFF_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_OFF_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_OFF_r15/e1_probe.csv	36720	58a2d93aed8ce7ef5f257aad284b4b02fd4fa64a8afe1aa65e2b9623e538d6e1
W2_Q32_OFF_r15/process.txt	47	e8ac3f2cdcf1774aef654399f37bc5393eb77a66ee49cc3cd298d7fce35c1e21
W2_Q32_OFF_r15/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_OFF_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_OFF_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_OFF_r15/xretractor.log	903	bc281d6e010db1dc8ab95f9a09f2a572ecfbf9339bcc08326e1c238fa32781df
W2_Q32_STRUCT_R1_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r01/e1_probe.csv	36278	19a60576a80d9f992646a9d18250e90abb7d5a16d93575b3cf7dd7f3856b7416
W2_Q32_STRUCT_R1_r01/process.txt	47	04234b39393601b65e73cfcbf3a66476f445778e3b3fea2ff26af8462dd6b095
W2_Q32_STRUCT_R1_r01/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r01/xretractor.log	900	943b3130cf30c36394455a601c0bfdd28d369d16ca8c34067545346ad379653e
W2_Q32_STRUCT_R1_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_R1_r02/e1_probe.csv	36148	ea5d5836aa1890bcbef810d2e64fa59457ae7e5f8da3a42e998f20527585fadb
W2_Q32_STRUCT_R1_r02/process.txt	47	ff006227b2fb9a35f05e029c9953d5a1f9e2573053238e3921654e5ebd0b9a89
W2_Q32_STRUCT_R1_r02/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_R1_r02/xretractor.log	900	cb7d7a732f6660f8825bcae57244966e49581f7e99f8c67fb5bc4aa974035f21
W2_Q32_STRUCT_R1_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_R1_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
